T01t01,-40,-36,0,0.5,VLASS1.1,2018-02-07
T05t07,-24,-20,4,4.67,VLASS2.1,2020-10-27
T05t08,-24,-20,4.67,5.33,VLASS1.1,2018-02-16
T05t08,-24,-20,4.67,5.33,VLASS2.1,2020-11-03
T05t09,-24,-20,5.33,6,VLASS1.1,2018-02-17
T05t09,-24,-20,5.33,6,VLASS2.1,2020-10-30
T05t10,-24,-20,6,6.67,VLASS2.1,2020-10-27
T05t10,-24,-20,6,6.67,VLASS1.1,2018-02-11
T05t11,-24,-20,6.67,7.33,VLASS1.1,2018-02-16
T05t11,-24,-20,6.67,7.33,VLASS2.1,2020-11-03
T05t12,-24,-20,7.33,8,VLASS1.1,2018-02-17
T05t12,-24,-20,7.33,8,VLASS2.1,2020-10-30
T05t13,-24,-20,8,8.67,VLASS1.2,2019-06-28
T05t13,-24,-20,8,8.67,VLASS2.2,NaT
T05t14,-24,-20,8.67,9.33,VLASS2.2,NaT
T05t14,-24,-20,8.67,9.33,VLASS1.2,2019-07-16
T05t15,-24,-20,9.33,10,VLASS2.2,NaT
T05t15,-24,-20,9.33,10,VLASS1.2,2019-06-29
T05t16,-24,-20,10,10.67,VLASS1.1,2018-02-12
T05t16,-24,-20,10,10.67,VLASS2.1,2020-10-24
T05t17,-24,-20,10.67,11.33,VLASS2.1,2020-10-25
T05t17,-24,-20,10.67,11.33,VLASS1.1,2018-02-13
T05t18,-24,-20,11.33,12,VLASS2.1,2020-11-03
T05t18,-24,-20,11.33,12,VLASS1.1,2018-02-15
T05t19,-24,-20,12,12.67,VLASS2.2,NaT
T05t19,-24,-20,12,12.67,VLASS1.2,2019-06-28
T05t20,-24,-20,12.67,13.33,VLASS2.2,NaT
T05t20,-24,-20,12.67,13.33,VLASS1.2,2019-07-02
T05t21,-24,-20,13.33,14,VLASS1.2,2019-07-04
T05t21,-24,-20,13.33,14,VLASS2.2,NaT
T05t22,-24,-20,14,14.67,VLASS2.1,2020-10-24
T05t22,-24,-20,14,14.67,VLASS1.1,2018-02-12
T05t23,-24,-20,14.67,15.33,VLASS2.1,2020-10-25
T05t23,-24,-20,14.67,15.33,VLASS1.1,2018-02-13
T05t24,-24,-20,15.33,16,VLASS1.1,2018-02-15
T05t24,-24,-20,15.33,16,VLASS2.1,2020-11-03
T05t25,-24,-20,16,16.67,VLASS1.2,2019-06-28
T05t25,-24,-20,16,16.67,VLASS2.2,NaT
T05t26,-24,-20,16.67,17.33,VLASS1.2,2019-07-02
T05t26,-24,-20,16.67,17.33,VLASS2.2,NaT
T05t27,-24,-20,17.33,18,VLASS2.2,NaT
T05t27,-24,-20,17.33,18,VLASS1.2,2019-07-04
T05t28,-24,-20,18,18.67,VLASS2.2,NaT
T05t28,-24,-20,18,18.67,VLASS1.2,2019-06-28
T05t29,-24,-20,18.67,19.33,VLASS1.2,2019-07-02
T05t29,-24,-20,18.67,19.33,VLASS2.2,NaT
T05t30,-24,-20,19.33,20,VLASS2.2,NaT
T05t30,-24,-20,19.33,20,VLASS1.2,2019-07-04
T05t31,-24,-20,20,20.67,VLASS1.1,2018-02-18
T05t31,-24,-20,20,20.67,VLASS2.1,2020-10-31
T05t32,-24,-20,20.67,21.33,VLASS1.1,2018-02-12
T05t32,-24,-20,20.67,21.33,VLASS2.1,2020-11-05
T05t33,-24,-20,21.33,22,VLASS1.2,2019-07-02
T05t33,-24,-20,21.33,22,VLASS2.2,NaT
T05t34,-24,-20,22,22.67,VLASS1.2,2019-07-01
T05t34,-24,-20,22,22.67,VLASS2.2,NaT
T05t35,-24,-20,22.67,23.33,VLASS1.2,2019-06-29
T05t35,-24,-20,22.67,23.33,VLASS2.2,NaT
T05t36,-24,-20,23.33,24,VLASS2.2,NaT
T05t36,-24,-20,23.33,24,VLASS1.2,2019-06-30
T06t01,-20,-16,0,0.67,VLASS1.1,2018-02-17
T06t01,-20,-16,0,0.67,VLASS2.1,2020-10-26
T06t02,-20,-16,0.67,1.33,VLASS2.1,2020-10-28
T06t02,-20,-16,0.67,1.33,VLASS1.1,2018-02-16
T06t03,-20,-16,1.33,2,VLASS1.1,2018-02-09
T06t03,-20,-16,1.33,2,VLASS2.1,2020-10-31
T06t04,-20,-16,2,2.67,VLASS1.2,2019-07-09
T06t04,-20,-16,2,2.67,VLASS2.2,NaT
T06t05,-20,-16,2.67,3.33,VLASS1.2,2019-07-06
T06t05,-20,-16,2.67,3.33,VLASS2.2,NaT
T06t06,-20,-16,3.33,4,VLASS2.2,NaT
T06t06,-20,-16,3.33,4,VLASS1.2,2019-07-13
T06t07,-20,-16,4,4.67,VLASS2.1,2020-10-26
T06t07,-20,-16,4,4.67,VLASS1.1,2018-02-10
T06t08,-20,-16,4.67,5.33,VLASS1.1,2018-02-18
T06t08,-20,-16,4.67,5.33,VLASS2.1,2020-11-01
T06t09,-20,-16,5.33,6,VLASS2.1,2020-10-31
T06t09,-20,-16,5.33,6,VLASS1.1,2018-02-10
T06t10,-20,-16,6,6.67,VLASS2.1,NaT
T06t10,-20,-16,6,6.67,VLASS1.1,2018-02-10
T06t11,-20,-16,6.67,7.33,VLASS2.1,2020-11-01
T06t11,-20,-16,6.67,7.33,VLASS1.1,2018-02-18
T06t12,-20,-16,7.33,8,VLASS1.1,2018-02-10
T06t12,-20,-16,7.33,8,VLASS2.1,2020-10-31
T06t13,-20,-16,8,8.67,VLASS2.2,NaT
T06t13,-20,-16,8,8.67,VLASS1.2,2019-07-04
T06t14,-20,-16,8.67,9.33,VLASS1.2,2019-07-06
T06t14,-20,-16,8.67,9.33,VLASS2.2,NaT
T06t15,-20,-16,9.33,10,VLASS1.2,2019-06-30
T06t15,-20,-16,9.33,10,VLASS2.2,NaT
T06t16,-20,-16,10,10.67,VLASS2.1,2020-11-02
T06t16,-20,-16,10,10.67,VLASS1.1,2018-02-16
T06t17,-20,-16,10.67,11.33,VLASS2.1,2020-10-27
T06t17,-20,-16,10.67,11.33,VLASS1.1,2018-02-05
T06t18,-20,-16,11.33,12,VLASS1.1,2018-02-08
T06t18,-20,-16,11.33,12,VLASS2.1,2020-11-01
T06t19,-20,-16,12,12.67,VLASS1.2,2019-07-05
T06t19,-20,-16,12,12.67,VLASS2.2,NaT
T06t20,-20,-16,12.67,13.33,VLASS2.2,NaT
T06t20,-20,-16,12.67,13.33,VLASS1.2,2019-07-11
T06t21,-20,-16,13.33,14,VLASS1.2,2019-06-30
T06t21,-20,-16,13.33,14,VLASS2.2,NaT
T06t22,-20,-16,14,14.67,VLASS1.1,2018-02-16
T06t22,-20,-16,14,14.67,VLASS2.1,2020-09-18
T06t23,-20,-16,14.67,15.33,VLASS1.1,2018-02-05
T06t23,-20,-16,14.67,15.33,VLASS2.1,2020-10-27
T06t24,-20,-16,15.33,16,VLASS2.1,2020-11-01
T06t24,-20,-16,15.33,16,VLASS1.1,2018-02-08
T06t25,-20,-16,16,16.67,VLASS1.2,2019-07-05
T06t25,-20,-16,16,16.67,VLASS2.2,NaT
T06t26,-20,-16,16.67,17.33,VLASS2.2,NaT
T06t26,-20,-16,16.67,17.33,VLASS1.2,2019-07-11
T06t27,-20,-16,17.33,18,VLASS2.2,NaT
T06t27,-20,-16,17.33,18,VLASS1.2,2019-06-30
T06t28,-20,-16,18,18.67,VLASS2.2,NaT
T06t28,-20,-16,18,18.67,VLASS1.2,2019-07-05
T06t29,-20,-16,18.67,19.33,VLASS1.2,2019-07-11
T06t29,-20,-16,18.67,19.33,VLASS2.2,NaT
T06t30,-20,-16,19.33,20,VLASS1.2,2019-06-30
T06t30,-20,-16,19.33,20,VLASS2.2,NaT
T06t31,-20,-16,20,20.67,VLASS1.1,2018-02-17
T06t31,-20,-16,20,20.67,VLASS2.1,2020-10-24
T06t32,-20,-16,20.67,21.33,VLASS1.1,2018-02-16
T06t32,-20,-16,20.67,21.33,VLASS2.1,NaT
T06t33,-20,-16,21.33,22,VLASS2.2,NaT
T06t33,-20,-16,21.33,22,VLASS1.2,2019-07-13
T06t34,-20,-16,22,22.67,VLASS1.2,2019-07-09
T06t34,-20,-16,22,22.67,VLASS2.2,NaT
T06t35,-20,-16,22.67,23.33,VLASS1.2,2019-07-06
T06t35,-20,-16,22.67,23.33,VLASS2.2,NaT
T06t36,-20,-16,23.33,24,VLASS2.2,NaT
T06t36,-20,-16,23.33,24,VLASS1.2,2019-07-13
T07t01,-16,-12,0,0.67,VLASS1.1,2017-11-11
T07t01,-16,-12,0,0.67,VLASS2.1,2020-10-21
T07t02,-16,-12,0.67,1.33,VLASS2.1,2020-10-16
T07t02,-16,-12,0.67,1.33,VLASS1.1,2017-12-13
T07t03,-16,-12,1.33,2,VLASS1.1,2017-11-11
T07t03,-16,-12,1.33,2,VLASS2.1,2020-10-21
T07t04,-16,-12,2,2.67,VLASS2.2,NaT
T07t04,-16,-12,2,2.67,VLASS1.2,2019-05-19
T07t05,-16,-12,2.67,3.33,VLASS1.2,2019-04-28
T07t05,-16,-12,2.67,3.33,VLASS2.2,NaT
T07t06,-16,-12,3.33,4,VLASS1.2,2019-05-19
T07t06,-16,-12,3.33,4,VLASS2.2,NaT
T07t07,-16,-12,4,4.67,VLASS2.1,2020-10-16
T07t07,-16,-12,4,4.67,VLASS1.1,2018-01-09
T07t08,-16,-12,4.67,5.33,VLASS1.1,2018-01-13
T07t08,-16,-12,4.67,5.33,VLASS2.1,2020-10-22
T07t09,-16,-12,5.33,6,VLASS1.1,2018-01-14
T07t09,-16,-12,5.33,6,VLASS2.1,2020-10-21
T07t10,-16,-12,6,6.67,VLASS1.1,2018-01-09
T07t10,-16,-12,6,6.67,VLASS2.1,2020-10-22
T07t11,-16,-12,6.67,7.33,VLASS1.1,2018-01-13
T07t11,-16,-12,6.67,7.33,VLASS2.1,2020-10-21
T07t12,-16,-12,7.33,8,VLASS1.1,2018-01-14
T07t12,-16,-12,7.33,8,VLASS2.1,2020-10-22
T07t13,-16,-12,8,8.67,VLASS1.2,2019-04-11
T07t13,-16,-12,8,8.67,VLASS2.2,NaT
T07t14,-16,-12,8.67,9.33,VLASS2.2,NaT
T07t14,-16,-12,8.67,9.33,VLASS1.2,2019-03-08
T07t15,-16,-12,9.33,10,VLASS2.2,NaT
T07t15,-16,-12,9.33,10,VLASS1.2,2019-04-11
T07t16,-16,-12,10,10.67,VLASS2.1,2020-09-18
T07t16,-16,-12,10,10.67,VLASS1.1,2018-01-30
T07t17,-16,-12,10.67,11.33,VLASS2.1,2020-10-10
T07t17,-16,-12,10.67,11.33,VLASS1.1,2018-02-01
T07t18,-16,-12,11.33,12,VLASS2.1,2020-09-04
T07t18,-16,-12,11.33,12,VLASS1.1,2018-02-18
T07t19,-16,-12,12,12.67,VLASS2.2,NaT
T07t19,-16,-12,12,12.67,VLASS1.2,2019-04-25
T07t20,-16,-12,12.67,13.33,VLASS2.2,NaT
T07t20,-16,-12,12.67,13.33,VLASS1.2,2019-03-11
T07t21,-16,-12,13.33,14,VLASS2.2,NaT
T07t21,-16,-12,13.33,14,VLASS1.2,2019-04-25
T07t22,-16,-12,14,14.67,VLASS2.1,NaT
T07t22,-16,-12,14,14.67,VLASS1.1,2018-01-01
T07t23,-16,-12,14.67,15.33,VLASS2.1,2020-10-10
T07t23,-16,-12,14.67,15.33,VLASS1.1,2018-01-01
T07t24,-16,-12,15.33,16,VLASS1.1,2018-01-01
T07t24,-16,-12,15.33,16,VLASS2.1,2020-09-04
T07t25,-16,-12,16,16.67,VLASS1.2,2019-06-19
T07t25,-16,-12,16,16.67,VLASS2.2,NaT
T07t26,-16,-12,16.67,17.33,VLASS2.2,NaT
T07t26,-16,-12,16.67,17.33,VLASS1.2,2019-06-20
T07t27,-16,-12,17.33,18,VLASS2.2,NaT
T07t27,-16,-12,17.33,18,VLASS1.2,2019-04-26
T07t28,-16,-12,18,18.67,VLASS1.2,2019-06-19
T07t28,-16,-12,18,18.67,VLASS2.2,NaT
T07t29,-16,-12,18.67,19.33,VLASS2.2,NaT
T07t29,-16,-12,18.67,19.33,VLASS1.2,2019-06-20
T07t30,-16,-12,19.33,20,VLASS1.2,2019-04-26
T07t30,-16,-12,19.33,20,VLASS2.2,NaT
T07t31,-16,-12,20,20.67,VLASS1.1,2017-11-20
T07t31,-16,-12,20,20.67,VLASS2.1,2020-10-22
T07t32,-16,-12,20.67,21.33,VLASS2.1,2020-10-21
T07t32,-16,-12,20.67,21.33,VLASS1.1,2017-11-11
T07t33,-16,-12,21.33,22,VLASS2.1,2020-10-22
T07t33,-16,-12,21.33,22,VLASS1.1,2017-11-20
T07t34,-16,-12,22,22.67,VLASS1.2,2019-06-10
T07t34,-16,-12,22,22.67,VLASS2.2,NaT
T07t35,-16,-12,22.67,23.33,VLASS1.2,2019-06-13
T07t35,-16,-12,22.67,23.33,VLASS2.2,NaT
T07t36,-16,-12,23.33,24,VLASS2.2,NaT
T07t36,-16,-12,23.33,24,VLASS1.2,2019-06-10
T08t01,-12,-8,0,0.67,VLASS2.1,2020-10-20
T08t01,-12,-8,0,0.67,VLASS1.1,2017-11-26
T08t02,-12,-8,0.67,1.33,VLASS1.1,2017-12-13
T08t02,-12,-8,0.67,1.33,VLASS2.1,2020-10-23
T08t03,-12,-8,1.33,2,VLASS2.1,2020-10-14
T08t03,-12,-8,1.33,2,VLASS1.1,2017-11-26
T08t04,-12,-8,2,2.67,VLASS2.2,NaT
T08t04,-12,-8,2,2.67,VLASS1.2,2019-06-21
T08t05,-12,-8,2.67,3.33,VLASS2.2,NaT
T08t05,-12,-8,2.67,3.33,VLASS1.2,2019-06-21
T08t06,-12,-8,3.33,4,VLASS1.2,2019-05-08
T08t06,-12,-8,3.33,4,VLASS2.2,NaT
T08t07,-12,-8,4,4.67,VLASS1.1,2017-11-29
T08t07,-12,-8,4,4.67,VLASS2.1,2020-10-14
T08t08,-12,-8,4.67,5.33,VLASS1.1,2018-01-10
T08t08,-12,-8,4.67,5.33,VLASS2.1,2020-10-20
T08t09,-12,-8,5.33,6,VLASS2.1,2020-10-15
T08t09,-12,-8,5.33,6,VLASS1.1,2017-12-16
T08t10,-12,-8,6,6.67,VLASS1.1,2017-11-29
T08t10,-12,-8,6,6.67,VLASS2.1,2020-10-20
T08t11,-12,-8,6.67,7.33,VLASS2.1,2020-10-15
T08t11,-12,-8,6.67,7.33,VLASS1.1,2018-01-10
T08t12,-12,-8,7.33,8,VLASS1.1,2017-12-16
T08t12,-12,-8,7.33,8,VLASS2.1,2020-10-20
T08t13,-12,-8,8,8.67,VLASS2.2,NaT
T08t13,-12,-8,8,8.67,VLASS1.2,2019-04-17
T08t14,-12,-8,8.67,9.33,VLASS1.2,2019-06-07
T08t14,-12,-8,8.67,9.33,VLASS2.2,NaT
T08t15,-12,-8,9.33,10,VLASS1.2,2019-04-17
T08t15,-12,-8,9.33,10,VLASS2.2,NaT
T08t16,-12,-8,10,10.67,VLASS1.1,2018-01-30
T08t16,-12,-8,10,10.67,VLASS2.1,2020-09-18
T08t17,-12,-8,10.67,11.33,VLASS2.1,2020-11-24
T08t17,-12,-8,10.67,11.33,VLASS1.1,2018-02-01
T08t18,-12,-8,11.33,12,VLASS1.1,2018-02-18
T08t18,-12,-8,11.33,12,VLASS2.1,2020-11-24
T08t19,-12,-8,12,12.67,VLASS2.2,NaT
T08t19,-12,-8,12,12.67,VLASS1.2,2019-03-06
T08t20,-12,-8,12.67,13.33,VLASS1.2,2019-03-11
T08t20,-12,-8,12.67,13.33,VLASS2.2,NaT
T08t21,-12,-8,13.33,14,VLASS1.2,2019-03-06
T08t21,-12,-8,13.33,14,VLASS2.2,NaT
T08t22,-12,-8,14,14.67,VLASS1.1,2017-12-31
T08t22,-12,-8,14,14.67,VLASS2.1,2020-10-03
T08t23,-12,-8,14.67,15.33,VLASS1.1,2017-12-31
T08t23,-12,-8,14.67,15.33,VLASS2.1,2020-10-10
T08t24,-12,-8,15.33,16,VLASS1.1,2017-12-31
T08t24,-12,-8,15.33,16,VLASS2.1,2020-09-04
T08t25,-12,-8,16,16.67,VLASS2.2,NaT
T08t25,-12,-8,16,16.67,VLASS1.2,2019-06-22
T08t26,-12,-8,16.67,17.33,VLASS1.2,2019-06-14
T08t26,-12,-8,16.67,17.33,VLASS2.2,NaT
T08t27,-12,-8,17.33,18,VLASS2.2,NaT
T08t27,-12,-8,17.33,18,VLASS1.2,2019-06-03
T08t28,-12,-8,18,18.67,VLASS1.2,2019-03-10
T08t28,-12,-8,18,18.67,VLASS2.2,NaT
T08t29,-12,-8,18.67,19.33,VLASS2.2,NaT
T08t29,-12,-8,18.67,19.33,VLASS1.2,2019-06-14
T08t30,-12,-8,19.33,20,VLASS2.2,NaT
T08t30,-12,-8,19.33,20,VLASS1.2,2019-06-03
T08t31,-12,-8,20,20.67,VLASS1.1,2017-11-22
T08t31,-12,-8,20,20.67,VLASS2.1,2020-10-23
T08t32,-12,-8,20.67,21.33,VLASS1.1,2017-11-01
T08t32,-12,-8,20.67,21.33,VLASS2.1,2020-10-20
T08t33,-12,-8,21.33,22,VLASS2.1,2020-10-23
T08t33,-12,-8,21.33,22,VLASS1.1,2017-11-22
T08t34,-12,-8,22,22.67,VLASS2.2,NaT
T08t34,-12,-8,22,22.67,VLASS1.2,2019-06-01
T08t35,-12,-8,22.67,23.33,VLASS2.2,NaT
T08t35,-12,-8,22.67,23.33,VLASS1.2,2019-06-13
T08t36,-12,-8,23.33,24,VLASS1.2,2019-06-01
T08t36,-12,-8,23.33,24,VLASS2.2,NaT
T09t01,-8,-4,0,0.67,VLASS1.1,2017-11-28
T09t01,-8,-4,0,0.67,VLASS2.1,2020-07-10
T09t02,-8,-4,0.67,1.33,VLASS1.1,2017-11-22
T09t02,-8,-4,0.67,1.33,VLASS2.1,2020-09-13
T09t03,-8,-4,1.33,2,VLASS1.1,2017-12-03
T09t03,-8,-4,1.33,2,VLASS2.1,2020-08-07
T09t04,-8,-4,2,2.67,VLASS2.1,2020-07-10
T09t04,-8,-4,2,2.67,VLASS1.1,2017-11-30
T09t05,-8,-4,2.67,3.33,VLASS1.1,2017-11-28
T09t05,-8,-4,2.67,3.33,VLASS2.1,2020-09-13
T09t06,-8,-4,3.33,4,VLASS2.1,2020-08-07
T09t06,-8,-4,3.33,4,VLASS1.1,2017-12-01
T09t07,-8,-4,4,4.67,VLASS1.1,2017-11-30
T09t07,-8,-4,4,4.67,VLASS2.1,2020-07-10
T09t08,-8,-4,4.67,5.33,VLASS2.1,2020-09-13
T09t08,-8,-4,4.67,5.33,VLASS1.1,2017-11-28
T09t09,-8,-4,5.33,6,VLASS1.1,2017-12-01
T09t09,-8,-4,5.33,6,VLASS2.1,2020-08-07
T09t10,-8,-4,6,6.67,VLASS2.1,2020-10-09
T09t10,-8,-4,6,6.67,VLASS1.1,2017-11-30
T09t11,-8,-4,6.67,7.33,VLASS2.1,2020-08-11
T09t11,-8,-4,6.67,7.33,VLASS1.1,2017-11-28
T09t12,-8,-4,7.33,8,VLASS2.1,2020-08-22
T09t12,-8,-4,7.33,8,VLASS1.1,2017-12-01
T09t13,-8,-4,8,8.67,VLASS2.2,NaT
T09t13,-8,-4,8,8.67,VLASS1.2,2019-04-16
T09t14,-8,-4,8.67,9.33,VLASS2.2,NaT
T09t14,-8,-4,8.67,9.33,VLASS1.2,2019-04-02
T09t15,-8,-4,9.33,10,VLASS2.2,NaT
T09t15,-8,-4,9.33,10,VLASS1.2,2019-05-16
T09t16,-8,-4,10,10.67,VLASS1.2,2019-04-16
T09t16,-8,-4,10,10.67,VLASS2.2,NaT
T09t17,-8,-4,10.67,11.33,VLASS2.2,NaT
T09t17,-8,-4,10.67,11.33,VLASS1.2,2019-04-02
T09t18,-8,-4,11.33,12,VLASS2.2,NaT
T09t18,-8,-4,11.33,12,VLASS1.2,2019-05-16
T09t19,-8,-4,12,12.67,VLASS1.2,2019-04-16
T09t19,-8,-4,12,12.67,VLASS2.2,NaT
T09t20,-8,-4,12.67,13.33,VLASS1.2,2019-03-07
T09t20,-8,-4,12.67,13.33,VLASS2.2,NaT
T09t21,-8,-4,13.33,14,VLASS1.2,2019-06-16
T09t21,-8,-4,13.33,14,VLASS2.2,NaT
T09t22,-8,-4,14,14.67,VLASS2.2,NaT
T09t22,-8,-4,14,14.67,VLASS1.2,2019-06-17
T09t23,-8,-4,14.67,15.33,VLASS2.2,NaT
T09t23,-8,-4,14.67,15.33,VLASS1.2,2019-03-07
T09t24,-8,-4,15.33,16,VLASS1.2,2019-06-16
T09t24,-8,-4,15.33,16,VLASS2.2,NaT
T09t25,-8,-4,16,16.67,VLASS2.2,NaT
T09t25,-8,-4,16,16.67,VLASS1.2,2019-06-17
T09t26,-8,-4,16.67,17.33,VLASS1.2,2019-04-05
T09t26,-8,-4,16.67,17.33,VLASS2.2,NaT
T09t27,-8,-4,17.33,18,VLASS1.2,2019-04-16
T09t27,-8,-4,17.33,18,VLASS2.2,NaT
T09t28,-8,-4,18,18.67,VLASS1.2,2019-05-21
T09t28,-8,-4,18,18.67,VLASS2.2,NaT
T09t29,-8,-4,18.67,19.33,VLASS1.2,2019-04-05
T09t29,-8,-4,18.67,19.33,VLASS2.2,NaT
T09t30,-8,-4,19.33,20,VLASS2.2,NaT
T09t30,-8,-4,19.33,20,VLASS1.2,2019-04-16
T09t31,-8,-4,20,20.67,VLASS1.2,2019-05-21
T09t31,-8,-4,20,20.67,VLASS2.2,NaT
T09t32,-8,-4,20.67,21.33,VLASS1.2,2019-04-05
T09t32,-8,-4,20.67,21.33,VLASS2.2,NaT
T09t33,-8,-4,21.33,22,VLASS1.2,2019-04-16
T09t33,-8,-4,21.33,22,VLASS2.2,NaT
T09t34,-8,-4,22,22.67,VLASS1.1,2017-11-28
T09t34,-8,-4,22,22.67,VLASS2.1,2020-07-10
T09t35,-8,-4,22.67,23.33,VLASS2.1,2020-09-13
T09t35,-8,-4,22.67,23.33,VLASS1.1,2017-11-22
