T01t01,-40,-36,0,0.5,VLASS1.1,2018-02-07
T09t36,-8,-4,23.33,24,VLASS2.1,2020-08-07
T09t36,-8,-4,23.33,24,VLASS1.1,2017-12-03
T10t01,-4,0,0,0.67,VLASS1.1,2017-12-15
T10t01,-4,0,0,0.67,VLASS2.1,2020-07-17
T10t02,-4,0,0.67,1.33,VLASS1.1,2017-12-15
T10t02,-4,0,0.67,1.33,VLASS2.1,2020-08-05
T10t03,-4,0,1.33,2,VLASS1.1,2017-12-15
T10t03,-4,0,1.33,2,VLASS2.1,2020-08-15
T10t04,-4,0,2,2.67,VLASS2.1,2020-09-26
T10t04,-4,0,2,2.67,VLASS1.1,2017-11-30
T10t05,-4,0,2.67,3.33,VLASS1.1,2017-12-15
T10t05,-4,0,2.67,3.33,VLASS2.1,2020-08-16
T10t06,-4,0,3.33,4,VLASS1.1,2017-12-15
T10t06,-4,0,3.33,4,VLASS2.1,2020-08-15
T10t07,-4,0,4,4.67,VLASS2.1,2020-07-19
T10t07,-4,0,4,4.67,VLASS1.1,2017-12-15
T10t08,-4,0,4.67,5.33,VLASS2.1,2020-08-16
T10t08,-4,0,4.67,5.33,VLASS1.1,2017-12-15
T10t09,-4,0,5.33,6,VLASS2.1,2020-08-15
T10t09,-4,0,5.33,6,VLASS1.1,2017-12-30
T10t10,-4,0,6,6.67,VLASS2.1,2020-07-19
T10t10,-4,0,6,6.67,VLASS1.1,2018-01-05
T10t11,-4,0,6.67,7.33,VLASS2.1,2020-08-16
T10t11,-4,0,6.67,7.33,VLASS1.1,2017-12-29
T10t12,-4,0,7.33,8,VLASS1.1,2018-01-12
T10t12,-4,0,7.33,8,VLASS2.1,2020-08-15
T10t13,-4,0,8,8.67,VLASS1.1,2018-01-16
T10t13,-4,0,8,8.67,VLASS2.1,2020-07-19
T10t14,-4,0,8.67,9.33,VLASS2.1,2020-08-16
T10t14,-4,0,8.67,9.33,VLASS1.1,2018-01-16
T10t15,-4,0,9.33,10,VLASS1.1,2018-01-02
T10t15,-4,0,9.33,10,VLASS2.1,2020-08-15
T10t16,-4,0,10,10.67,VLASS1.1,2018-01-06
T10t16,-4,0,10,10.67,VLASS2.1,2020-09-12
T10t17,-4,0,10.67,11.33,VLASS2.1,2020-08-11
T10t17,-4,0,10.67,11.33,VLASS1.1,2017-12-31
T10t18,-4,0,11.33,12,VLASS1.1,2018-01-12
T10t18,-4,0,11.33,12,VLASS2.1,2020-08-22
T10t19,-4,0,12,12.67,VLASS1.2,2019-05-14
T10t19,-4,0,12,12.67,VLASS2.2,NaT
T10t20,-4,0,12.67,13.33,VLASS2.2,NaT
T10t20,-4,0,12.67,13.33,VLASS1.2,2019-04-21
T10t21,-4,0,13.33,14,VLASS2.2,NaT
T10t21,-4,0,13.33,14,VLASS1.2,2019-03-24
T10t22,-4,0,14,14.67,VLASS1.2,2019-05-01
T10t22,-4,0,14,14.67,VLASS2.2,NaT
T10t23,-4,0,14.67,15.33,VLASS1.2,2019-04-23
T10t23,-4,0,14.67,15.33,VLASS2.2,NaT
T10t24,-4,0,15.33,16,VLASS2.2,NaT
T10t24,-4,0,15.33,16,VLASS1.2,2019-04-24
T10t25,-4,0,16,16.67,VLASS1.2,2019-05-21
T10t25,-4,0,16,16.67,VLASS2.2,NaT
T10t26,-4,0,16.67,17.33,VLASS2.2,NaT
T10t26,-4,0,16.67,17.33,VLASS1.2,2019-06-06
T10t27,-4,0,17.33,18,VLASS1.2,2019-06-11
T10t27,-4,0,17.33,18,VLASS2.2,NaT
T10t28,-4,0,18,18.67,VLASS2.1,2020-07-17
T10t28,-4,0,18,18.67,VLASS1.1,2017-12-09
T10t29,-4,0,18.67,19.33,VLASS1.1,2017-12-09
T10t29,-4,0,18.67,19.33,VLASS2.1,2020-08-05
T10t30,-4,0,19.33,20,VLASS2.1,2020-08-15
T10t30,-4,0,19.33,20,VLASS1.1,2017-12-15
T10t31,-4,0,20,20.67,VLASS1.1,2017-12-15
T10t31,-4,0,20,20.67,VLASS2.1,2020-07-17
T10t32,-4,0,20.67,21.33,VLASS2.1,2020-08-05
T10t32,-4,0,20.67,21.33,VLASS1.1,2017-12-15
T10t33,-4,0,21.33,22,VLASS2.1,2020-08-15
T10t33,-4,0,21.33,22,VLASS1.1,2017-12-15
T10t34,-4,0,22,22.67,VLASS2.1,2020-07-17
T10t34,-4,0,22,22.67,VLASS1.1,2017-12-15
T10t35,-4,0,22.67,23.33,VLASS1.1,2017-12-15
T10t35,-4,0,22.67,23.33,VLASS2.1,2020-08-05
T10t36,-4,0,23.33,24,VLASS1.1,2017-12-15
T10t36,-4,0,23.33,24,VLASS2.1,2020-08-15
T11t01,0,4,0,0.67,VLASS2.1,2020-08-07
T11t01,0,4,0,0.67,VLASS1.1,2017-09-29
T11t02,0,4,0.67,1.33,VLASS1.1,2017-10-16
T11t02,0,4,0.67,1.33,VLASS2.1,2020-08-31
T11t03,0,4,1.33,2,VLASS2.1,2020-09-04
T11t03,0,4,1.33,2,VLASS1.1,2017-09-27
T11t04,0,4,2,2.67,VLASS1.1,2017-11-30
T11t04,0,4,2,2.67,VLASS2.1,2020-07-17
T11t05,0,4,2.67,3.33,VLASS1.1,2017-11-20
T11t05,0,4,2.67,3.33,VLASS2.1,2020-09-07
T11t06,0,4,3.33,4,VLASS1.1,2017-11-19
T11t06,0,4,3.33,4,VLASS2.1,2020-09-05
T11t07,0,4,4,4.67,VLASS1.1,2017-10-01
T11t07,0,4,4,4.67,VLASS2.1,2020-07-17
T11t08,0,4,4.67,5.33,VLASS1.1,2017-09-30
T11t08,0,4,4.67,5.33,VLASS2.1,2020-09-07
T11t09,0,4,5.33,6,VLASS2.1,2020-09-05
T11t09,0,4,5.33,6,VLASS1.1,2017-12-30
T11t10,0,4,6,6.67,VLASS2.1,2020-07-17
T11t10,0,4,6,6.67,VLASS1.1,2018-01-05
T11t11,0,4,6.67,7.33,VLASS1.1,2017-12-29
T11t11,0,4,6.67,7.33,VLASS2.1,2020-09-07
T11t12,0,4,7.33,8,VLASS1.1,2018-01-12
T11t12,0,4,7.33,8,VLASS2.1,2020-09-05
T11t13,0,4,8,8.67,VLASS2.1,2020-07-17
T11t13,0,4,8,8.67,VLASS1.1,2017-10-01
T11t14,0,4,8.67,9.33,VLASS1.1,2017-09-30
T11t14,0,4,8.67,9.33,VLASS2.1,2020-09-07
T11t15,0,4,9.33,10,VLASS1.1,2018-01-02
T11t15,0,4,9.33,10,VLASS2.1,2020-09-05
T11t16,0,4,10,10.67,VLASS1.1,2018-01-06
T11t16,0,4,10,10.67,VLASS2.1,2020-09-12
T11t17,0,4,10.67,11.33,VLASS1.1,2017-12-31
T11t17,0,4,10.67,11.33,VLASS2.1,2020-08-11
T11t18,0,4,11.33,12,VLASS1.1,2018-01-12
T11t18,0,4,11.33,12,VLASS2.1,2020-08-22
T11t19,0,4,12,12.67,VLASS2.2,NaT
T11t19,0,4,12,12.67,VLASS1.2,2019-05-14
T11t20,0,4,12.67,13.33,VLASS1.2,2019-04-21
T11t20,0,4,12.67,13.33,VLASS2.2,NaT
T11t21,0,4,13.33,14,VLASS1.2,2019-03-24
T11t21,0,4,13.33,14,VLASS2.2,NaT
T11t22,0,4,14,14.67,VLASS1.2,2019-04-02
T11t22,0,4,14,14.67,VLASS2.2,NaT
T11t23,0,4,14.67,15.33,VLASS2.2,NaT
T11t23,0,4,14.67,15.33,VLASS1.2,2019-04-23
T11t24,0,4,15.33,16,VLASS2.2,NaT
T11t24,0,4,15.33,16,VLASS1.2,2019-04-24
T11t25,0,4,16,16.67,VLASS1.2,2019-05-21
T11t25,0,4,16,16.67,VLASS2.2,NaT
T11t26,0,4,16.67,17.33,VLASS1.2,2019-06-06
T11t26,0,4,16.67,17.33,VLASS2.2,NaT
T11t27,0,4,17.33,18,VLASS2.2,NaT
T11t27,0,4,17.33,18,VLASS1.2,2019-06-11
T11t28,0,4,18,18.67,VLASS2.1,2020-08-07
T11t28,0,4,18,18.67,VLASS1.1,2017-09-27
T11t29,0,4,18.67,19.33,VLASS2.1,2020-07-21
T11t29,0,4,18.67,19.33,VLASS1.1,2017-11-13
T11t30,0,4,19.33,20,VLASS1.1,2017-09-24
T11t30,0,4,19.33,20,VLASS2.1,2020-07-19
T11t31,0,4,20,20.67,VLASS2.1,2020-08-07
T11t31,0,4,20,20.67,VLASS1.1,2017-09-29
T11t32,0,4,20.67,21.33,VLASS2.1,2020-07-21
T11t32,0,4,20.67,21.33,VLASS1.1,2017-10-16
T11t33,0,4,21.33,22,VLASS1.1,2017-09-27
T11t33,0,4,21.33,22,VLASS2.1,2020-07-19
T11t34,0,4,22,22.67,VLASS2.1,2020-08-07
T11t34,0,4,22,22.67,VLASS1.1,2017-09-27
T11t35,0,4,22.67,23.33,VLASS1.1,2017-11-13
T11t35,0,4,22.67,23.33,VLASS2.1,2020-08-31
T11t36,0,4,23.33,24,VLASS1.1,2017-09-24
T11t36,0,4,23.33,24,VLASS2.1,2020-09-04
T12t01,4,8,0,0.67,VLASS1.1,2017-10-01
T12t01,4,8,0,0.67,VLASS2.1,2020-08-17
T12t02,4,8,0.67,1.33,VLASS2.1,2020-08-06
T12t02,4,8,0.67,1.33,VLASS1.1,2017-10-23
T12t03,4,8,1.33,2,VLASS2.1,2020-08-17
T12t03,4,8,1.33,2,VLASS1.1,2017-10-20
T12t04,4,8,2,2.67,VLASS2.1,2020-08-06
T12t04,4,8,2,2.67,VLASS1.1,2017-11-06
T12t05,4,8,2.67,3.33,VLASS2.1,2020-08-17
T12t05,4,8,2.67,3.33,VLASS1.1,2017-09-15
T12t06,4,8,3.33,4,VLASS2.1,2020-08-06
T12t06,4,8,3.33,4,VLASS1.1,2017-12-04
T12t07,4,8,4,4.67,VLASS1.1,2017-11-06
T12t07,4,8,4,4.67,VLASS2.1,2020-08-17
T12t08,4,8,4.67,5.33,VLASS2.1,2020-08-06
T12t08,4,8,4.67,5.33,VLASS1.1,2017-11-27
T12t09,4,8,5.33,6,VLASS2.1,2020-08-09
T12t09,4,8,5.33,6,VLASS1.1,2017-10-02
T12t10,4,8,6,6.67,VLASS1.1,2017-11-18
T12t10,4,8,6,6.67,VLASS2.1,2020-08-08
T12t11,4,8,6.67,7.33,VLASS1.1,2017-09-15
T12t11,4,8,6.67,7.33,VLASS2.1,2020-08-09
T12t12,4,8,7.33,8,VLASS1.1,2017-11-25
T12t12,4,8,7.33,8,VLASS2.1,2020-08-08
T12t13,4,8,8,8.67,VLASS2.1,2020-08-09
T12t13,4,8,8,8.67,VLASS1.1,2017-11-18
T12t14,4,8,8.67,9.33,VLASS1.1,2017-11-21
T12t14,4,8,8.67,9.33,VLASS2.1,2020-08-08
T12t15,4,8,9.33,10,VLASS1.1,2017-10-02
T12t15,4,8,9.33,10,VLASS2.1,2020-08-09
T12t16,4,8,10,10.67,VLASS2.1,2020-08-08
T12t16,4,8,10,10.67,VLASS1.1,2017-11-26
T12t17,4,8,10.67,11.33,VLASS2.1,2020-07-21
T12t17,4,8,10.67,11.33,VLASS1.1,2017-11-22
T12t18,4,8,11.33,12,VLASS1.1,2018-01-03
T12t18,4,8,11.33,12,VLASS2.1,2020-07-21
T12t19,4,8,12,12.67,VLASS2.2,NaT
T12t19,4,8,12,12.67,VLASS1.2,2019-05-01
T12t20,4,8,12.67,13.33,VLASS2.2,NaT
T12t20,4,8,12.67,13.33,VLASS1.2,2019-05-15
T12t21,4,8,13.33,14,VLASS1.2,2019-04-22
T12t21,4,8,13.33,14,VLASS2.2,NaT
T12t22,4,8,14,14.67,VLASS1.2,2019-05-08
T12t22,4,8,14,14.67,VLASS2.2,NaT
T12t23,4,8,14.67,15.33,VLASS2.2,NaT
T12t23,4,8,14.67,15.33,VLASS1.2,2019-03-12
T12t24,4,8,15.33,16,VLASS1.2,2019-03-14
T12t24,4,8,15.33,16,VLASS2.2,NaT
T12t25,4,8,16,16.67,VLASS2.2,NaT
T12t25,4,8,16,16.67,VLASS1.2,2019-03-18
T12t26,4,8,16.67,17.33,VLASS1.2,2019-06-12
T12t26,4,8,16.67,17.33,VLASS2.2,NaT
T12t27,4,8,17.33,18,VLASS2.2,NaT
T12t27,4,8,17.33,18,VLASS1.2,2019-06-18
T12t28,4,8,18,18.67,VLASS2.2,NaT
T12t28,4,8,18,18.67,VLASS1.2,2019-03-17
T12t29,4,8,18.67,19.33,VLASS1.1,2017-10-23
T12t29,4,8,18.67,19.33,VLASS2.1,2020-08-12
T12t30,4,8,19.33,20,VLASS2.1,2020-08-10
T12t30,4,8,19.33,20,VLASS1.1,2017-10-20
T12t31,4,8,20,20.67,VLASS1.1,2017-10-01
T12t31,4,8,20,20.67,VLASS2.1,2020-08-12
T12t32,4,8,20.67,21.33,VLASS1.1,2017-10-23
T12t32,4,8,20.67,21.33,VLASS2.1,2020-08-10
T12t33,4,8,21.33,22,VLASS2.1,2020-08-12
T12t33,4,8,21.33,22,VLASS1.1,2017-10-20
T12t34,4,8,22,22.67,VLASS1.1,2017-09-22
T12t34,4,8,22,22.67,VLASS2.1,2020-08-10
T12t35,4,8,22.67,23.33,VLASS2.1,2020-08-12
T12t35,4,8,22.67,23.33,VLASS1.1,2017-10-23
T12t36,4,8,23.33,24,VLASS2.1,2020-08-10
T12t36,4,8,23.33,24,VLASS1.1,2017-10-20
T13t01,8,12,0,0.67,VLASS1.1,2017-10-01
T13t01,8,12,0,0.67,VLASS2.1,2020-08-18
T13t02,8,12,0.67,1.33,VLASS2.1,2020-09-19
T13t02,8,12,0.67,1.33,VLASS1.1,2017-11-27
T13t03,8,12,1.33,2,VLASS1.1,2017-10-25
T13t03,8,12,1.33,2,VLASS2.1,2020-08-18
T13t04,8,12,2,2.67,VLASS2.1,2020-09-19
T13t04,8,12,2,2.67,VLASS1.1,2017-10-18
T13t05,8,12,2.67,3.33,VLASS1.1,2017-09-15
T13t05,8,12,2.67,3.33,VLASS2.1,2020-08-18
T13t06,8,12,3.33,4,VLASS1.1,2017-12-04
T13t06,8,12,3.33,4,VLASS2.1,2020-09-19
T13t07,8,12,4,4.67,VLASS2.1,2020-08-18
T13t07,8,12,4,4.67,VLASS1.1,2017-10-18
T13t08,8,12,4.67,5.33,VLASS2.1,2020-09-19
T13t08,8,12,4.67,5.33,VLASS1.1,2017-11-27
T13t09,8,12,5.33,6,VLASS1.1,2017-10-02
T13t09,8,12,5.33,6,VLASS2.1,2020-09-21
T13t10,8,12,6,6.67,VLASS2.1,2020-07-18
T13t10,8,12,6,6.67,VLASS1.1,2017-10-18
T13t11,8,12,6.67,7.33,VLASS2.1,2020-09-21
T13t11,8,12,6.67,7.33,VLASS1.1,2017-09-15
T13t12,8,12,7.33,8,VLASS2.1,2020-07-18
T13t12,8,12,7.33,8,VLASS1.1,2017-11-25
T13t13,8,12,8,8.67,VLASS1.1,2017-10-18
T13t13,8,12,8,8.67,VLASS2.1,2020-09-21
T13t14,8,12,8.67,9.33,VLASS2.1,2020-07-18
T13t14,8,12,8.67,9.33,VLASS1.1,2017-11-21
T13t15,8,12,9.33,10,VLASS2.1,2020-09-21
T13t15,8,12,9.33,10,VLASS1.1,2017-10-02
T13t16,8,12,10,10.67,VLASS2.1,2020-07-18
T13t16,8,12,10,10.67,VLASS1.1,2017-11-26
T13t17,8,12,10.67,11.33,VLASS2.1,2020-07-21
T13t17,8,12,10.67,11.33,VLASS1.1,2017-11-22
T13t18,8,12,11.33,12,VLASS1.1,2018-01-03
T13t18,8,12,11.33,12,VLASS2.1,2020-07-21
T13t19,8,12,12,12.67,VLASS1.2,2019-05-01
T13t19,8,12,12,12.67,VLASS2.2,NaT
T13t20,8,12,12.67,13.33,VLASS2.2,NaT
T13t20,8,12,12.67,13.33,VLASS1.2,2019-05-15
T13t21,8,12,13.33,14,VLASS1.2,2019-04-22
T13t21,8,12,13.33,14,VLASS2.2,NaT
T13t22,8,12,14,14.67,VLASS2.2,NaT
T13t22,8,12,14,14.67,VLASS1.2,2019-05-08
T13t23,8,12,14.67,15.33,VLASS1.2,2019-03-12
T13t23,8,12,14.67,15.33,VLASS2.2,NaT
T13t24,8,12,15.33,16,VLASS2.2,NaT
T13t24,8,12,15.33,16,VLASS1.2,2019-03-14
T13t25,8,12,16,16.67,VLASS1.2,2019-03-18
T13t25,8,12,16,16.67,VLASS2.2,NaT
T13t26,8,12,16.67,17.33,VLASS2.2,NaT
T13t26,8,12,16.67,17.33,VLASS1.2,2019-06-12
T13t27,8,12,17.33,18,VLASS2.2,NaT
T13t27,8,12,17.33,18,VLASS1.2,2019-06-18
T13t28,8,12,18,18.67,VLASS1.2,2019-03-17
T13t28,8,12,18,18.67,VLASS2.2,NaT
T13t29,8,12,18.67,19.33,VLASS1.1,2017-10-27
T13t29,8,12,18.67,19.33,VLASS2.1,2020-08-30
T13t30,8,12,19.33,20,VLASS1.1,2017-10-25
T13t30,8,12,19.33,20,VLASS2.1,2020-08-29
T13t31,8,12,20,20.67,VLASS2.1,2020-08-30
T13t31,8,12,20,20.67,VLASS1.1,2017-10-01
T13t32,8,12,20.67,21.33,VLASS1.1,2017-10-27
T13t32,8,12,20.67,21.33,VLASS2.1,2020-08-29
T13t33,8,12,21.33,22,VLASS2.1,2020-08-30
T13t33,8,12,21.33,22,VLASS1.1,2017-10-25
T13t34,8,12,22,22.67,VLASS2.1,2020-08-29
T13t34,8,12,22,22.67,VLASS1.1,2017-09-22
T13t35,8,12,22.67,23.33,VLASS2.1,2020-08-30
T13t35,8,12,22.67,23.33,VLASS1.1,2017-10-27
T13t36,8,12,23.33,24,VLASS2.1,2020-08-29
T13t36,8,12,23.33,24,VLASS1.1,2017-10-25
T14t01,12,16,0,0.67,VLASS1.1,2017-10-05
T14t01,12,16,0,0.67,VLASS2.1,2020-08-09
T14t02,12,16,0.67,1.33,VLASS1.1,2017-10-08
T14t02,12,16,0.67,1.33,VLASS2.1,2020-07-16
T14t03,12,16,1.33,2,VLASS2.1,2020-08-02
T14t03,12,16,1.33,2,VLASS1.1,2017-10-07
T14t04,12,16,2,2.67,VLASS2.1,2020-08-01
T14t04,12,16,2,2.67,VLASS1.1,2017-10-05
T14t05,12,16,2.67,3.33,VLASS1.1,2018-01-04
T14t05,12,16,2.67,3.33,VLASS2.1,2020-08-02
T14t06,12,16,3.33,4,VLASS1.1,2017-10-07
T14t06,12,16,3.33,4,VLASS2.1,2020-08-01
T14t07,12,16,4,4.67,VLASS1.1,2017-10-14
T14t07,12,16,4,4.67,VLASS2.1,2020-08-02
T14t08,12,16,4.67,5.33,VLASS2.1,2020-08-01
T14t08,12,16,4.67,5.33,VLASS1.1,2017-10-03
T14t09,12,16,5.33,6,VLASS2.1,2020-08-02
T14t09,12,16,5.33,6,VLASS1.1,2017-10-12
T14t10,12,16,6,6.67,VLASS2.1,2020-08-01
T14t10,12,16,6,6.67,VLASS1.1,2017-10-14
T14t11,12,16,6.67,7.33,VLASS1.1,2017-10-03
T14t11,12,16,6.67,7.33,VLASS2.1,2020-08-18
T14t12,12,16,7.33,8,VLASS1.1,2017-10-12
T14t12,12,16,7.33,8,VLASS2.1,2020-08-04
T14t13,12,16,8,8.67,VLASS2.1,2020-08-18
T14t13,12,16,8,8.67,VLASS1.1,2017-10-06
T14t14,12,16,8.67,9.33,VLASS1.1,2017-12-28
T14t14,12,16,8.67,9.33,VLASS2.1,2020-10-11
T14t15,12,16,9.33,10,VLASS2.1,2020-10-03
T14t15,12,16,9.33,10,VLASS1.1,2017-10-28
T14t16,12,16,10,10.67,VLASS2.1,2020-10-11
T14t16,12,16,10,10.67,VLASS1.1,2017-10-06
T14t17,12,16,10.67,11.33,VLASS2.1,2020-08-18
T14t17,12,16,10.67,11.33,VLASS1.1,2017-12-28
T14t18,12,16,11.33,12,VLASS2.1,2020-10-11
T14t18,12,16,11.33,12,VLASS1.1,2017-10-28
T14t19,12,16,12,12.67,VLASS2.2,NaT
T14t19,12,16,12,12.67,VLASS1.2,2019-04-17
T14t20,12,16,12.67,13.33,VLASS1.2,2019-04-25
T14t20,12,16,12.67,13.33,VLASS2.2,NaT
T14t21,12,16,13.33,14,VLASS2.2,NaT
T14t21,12,16,13.33,14,VLASS1.2,2019-04-11
T14t22,12,16,14,14.67,VLASS1.2,2019-04-17
T14t22,12,16,14,14.67,VLASS2.2,NaT
T14t23,12,16,14.67,15.33,VLASS2.2,NaT
T14t23,12,16,14.67,15.33,VLASS1.2,2019-04-25
T14t24,12,16,15.33,16,VLASS2.2,NaT
T14t24,12,16,15.33,16,VLASS1.2,2019-04-11
T14t25,12,16,16,16.67,VLASS1.2,2019-04-15
T14t25,12,16,16,16.67,VLASS2.2,NaT
T14t26,12,16,16.67,17.33,VLASS1.2,2019-04-02
T14t26,12,16,16.67,17.33,VLASS2.2,NaT
T14t27,12,16,17.33,18,VLASS1.2,2019-03-30
T14t27,12,16,17.33,18,VLASS2.2,NaT
T14t28,12,16,18,18.67,VLASS2.2,NaT
T14t28,12,16,18,18.67,VLASS1.2,2019-04-15
T14t29,12,16,18.67,19.33,VLASS1.2,2019-04-02
T14t29,12,16,18.67,19.33,VLASS2.2,NaT
T14t30,12,16,19.33,20,VLASS1.2,2019-03-30
T14t30,12,16,19.33,20,VLASS2.2,NaT
T14t31,12,16,20,20.67,VLASS1.1,2017-10-05
T14t31,12,16,20,20.67,VLASS2.1,2020-08-09
T14t32,12,16,20.67,21.33,VLASS1.1,2017-10-08
T14t32,12,16,20.67,21.33,VLASS2.1,2020-07-16
T14t33,12,16,21.33,22,VLASS2.1,2020-08-09
T14t33,12,16,21.33,22,VLASS1.1,2017-10-07
T14t34,12,16,22,22.67,VLASS1.1,2017-10-05
T14t34,12,16,22,22.67,VLASS2.1,2020-07-16
T14t35,12,16,22.67,23.33,VLASS2.1,2020-08-09
